Name,Unnamed: 1,Full Stats - Break Points Faced,Career - Career High Rank (2011.07.04),Career - Career High Rank (2025.01.27),Career - Career High Rank (2025.02.24),Birthplace,TotalServicePointsWon,Turned pro,SecondServeReturnWon,BreakPointsConverted,Career - Career High Rank (2015.03.02),Height,Career - Career High Rank (2021.09.13),DoubleFaults,Career - Career High Rank (2024.08.05),YTD - Titles,Career - Career High Rank (2019.06.10),Career - Prize Money Singles & Doubles Combined,Career - Career High Rank (2022.09.12),Career - Career High Rank (2023.01.16),Career - W-L,Career - Career High Rank (2025.04.07),Career - Career High Rank (2024.05.06),Career - Career High Rank (2025.05.05),Full Stats - Return Games Played,ReturnPointsWon,Career - Career High Rank (2017.09.11),SecondServeWon,Career - Career High Rank (2024.06.24),Career - Career High Rank (2019.05.20),Career - Titles,Career - Career High Rank (2023.02.06),Career - Career High Rank (2025.04.21),Full Stats - Return Games Won,Career - Career High Rank (2024.07.15),Age,Career - Career High Rank (2024.10.21),Career - Career High Rank (2022.08.08),Career - Career High Rank (2022.01.31),FirstServeIn,Career - Career High Rank (2024.08.12),Career - Career High Rank (2024.11.18),Career - Career High Rank (2023.08.21),TotalPointsWon,Full Stats - Break Points Opportunities,Career - Career High Rank (2023.08.14),Career - Career High Rank (2024.02.12),Career - Career High Rank (2023.11.06),Career - Career High Rank (2019.07.15),FirstServeReturnWon,Career - Career High Rank (2024.08.26),Career - Career High Rank (2023.09.11),Career - Career High Rank (2023.06.19),Aces,Career - Career High Rank (2022.11.07),Career - Career High Rank (2024.01.08),Career - Career High Rank (2024.07.22),Career - Career High Rank (2021.10.04),Career - Career High Rank (2017.11.20),Career - Career High Rank (2022.02.28),Career - Career High Rank (2023.10.16),Weight,Career - Career High Rank (2025.03.31),YTD - Rank,Full Stats - Service Games Played,BreakPointsSaved,Career - Career High Rank (2018.11.05),Career - Career High Rank (2024.06.10),Career - Career High Rank (2022.07.11),Full Stats - Service Games Won,YTD - Prize Money,Career - Career High Rank (2022.08.29),FirstServeWon,Career - Career High Rank (2019.11.04),Plays,Career - Career High Rank (2022.06.13),Career - Career High Rank (2024.11.04),Career - Career High Rank (2018.07.02),Career - Career High Rank (2025.05.26),Career - Career High Rank (2024.04.15),Career - Career High Rank (2024.07.01),Career - Career High Rank (2025.04.14),Career - Career High Rank (2022.08.01),Career - Career High Rank (2016.11.07),Career - Career High Rank (2024.09.16),Career - Career High Rank (2022.10.31),Career - Career High Rank (2023.04.10),Career - Career High Rank (2020.09.21),Career - Career High Rank (2023.10.02),Career - Career High Rank (2024.09.09),Career - Career High Rank (2025.05.19),Career - Career High Rank (2021.08.09),Career - Career High Rank (2025.03.17),Career - Career High Rank (2025.03.03),Country,Wins,Losses,Win Rate,Height_cm,Weight_kg
Tomas Machac,Insta,687,1.0,9.0,29.0,"Beroun, Czechia",0.63,2017.0,0.52,0.42,4.0,"6'0"" (183cm)",5.0,281,25.0,1,27.0,4628720,3.6666666666666665,27.0,65 - 49,55.333333333333336,26.5,17.333333333333332,1266,0.38,10.0,0.51,18.0,52.0,1,42.0,71.0,0.24,6.0,24,47.0,83.0,26.0,0.62,22.666666666666668,4.0,12.5,0.5,703,48.0,27.0,21.0,8.0,0.29,62.0,53.0,18.333333333333332,538,28.5,36.0,31.0,21.0,5.0,31.0,37.0,163 lbs (74kg),72.0,22,1260,0.61,12.0,15.0,58.0,0.79,1256121,22.0,0.7,9.0,"Right-Handed, Two-Handed Backhand",2.0,26.0,23.0,28.0,13.0,19.0,39.0,64.0,6.0,72.0,42.0,49.0,10.0,47.0,30.0,56.714285714285715,3.0,83.0,20.0,Czechia,16,9,0.64,183,74
Sebastian Korda,Insta,1355,1.0,9.0,29.0,"Bradenton, FL, USA",0.65,2018.0,0.51,0.4,4.0,"6'5"" (196cm)",5.0,491,25.0,0,27.0,7615865,3.6666666666666665,27.0,134 - 88,55.333333333333336,26.5,17.333333333333332,2664,0.38,10.0,0.52,18.0,52.0,2,42.0,71.0,0.23,6.0,24,47.0,83.0,26.0,0.63,15.0,4.0,12.5,0.51,1530,48.0,27.0,21.0,8.0,0.3,62.0,53.0,18.333333333333332,1478,28.5,36.0,31.0,21.0,5.0,31.0,37.0,180 lbs (82kg),72.0,23,2681,0.63,12.0,15.0,58.0,0.81,620205,22.0,0.72,9.0,"Right-Handed, Two-Handed Backhand",2.0,26.0,23.0,28.0,13.0,19.0,39.0,64.0,6.0,72.0,42.0,49.0,10.0,47.0,30.0,56.714285714285715,3.0,83.0,32.75,United States,9,9,0.5,196,82
Karen Khachanov,x,3061,1.0,9.0,29.0,"Moscow, Russia",0.65,2013.0,0.5,0.4,4.0,"6'6"" (198cm)",5.0,1228,25.0,0,27.0,19051013,3.6666666666666665,27.0,293 - 213,55.333333333333336,26.5,17.333333333333332,6332,0.37,10.0,0.52,18.0,52.0,7,42.0,71.0,0.22,6.0,29,47.0,83.0,26.0,0.63,22.666666666666668,4.0,12.5,0.51,3372,48.0,27.0,21.0,8.0,0.28,62.0,53.0,18.333333333333332,3761,28.5,36.0,31.0,21.0,5.0,31.0,37.0,192 lbs (87kg),72.0,24,6320,0.63,12.0,15.0,58.0,0.82,793446,22.0,0.74,9.0,"Right-Handed, Two-Handed Backhand",2.0,26.0,23.0,28.0,13.0,19.0,39.0,64.0,6.0,72.0,42.0,49.0,10.0,47.0,30.0,56.714285714285715,3.0,83.0,32.75,,12,12,0.5,198,87
Alexei Popyrin,x,1465,1.0,9.0,29.0,"Sydney, Australia",0.65,2017.0,0.46,0.33,4.0,"6'5"" (196cm)",5.0,764,25.0,0,27.0,7457287,3.6666666666666665,27.0,101 - 123,55.333333333333336,26.5,17.333333333333332,2870,0.33,10.0,0.5,18.0,52.0,3,42.0,71.0,0.15,6.0,25,47.0,83.0,26.0,0.62,23.0,4.0,12.5,0.49,1350,48.0,27.0,21.0,8.0,0.26,62.0,53.0,18.333333333333332,1998,28.5,36.0,31.0,21.0,5.0,31.0,37.0,172 lbs (78kg),72.0,25,2846,0.66,12.0,15.0,58.0,0.82,576789,22.0,0.74,9.0,"Right-Handed, Two-Handed Backhand",2.0,26.0,23.0,28.0,13.0,19.0,39.0,64.0,6.0,72.0,42.0,49.0,10.0,47.0,30.0,56.714285714285715,3.0,83.0,32.75,Australia,8,11,0.42105263157894735,196,78
Flavio Cobolli,,755,1.0,9.0,29.0,"Florence, Italy",0.62,2020.0,0.49,0.39,4.0,"6'0"" (183cm)",5.0,328,25.0,2,27.0,3582645,3.6666666666666665,27.0,55 - 50,55.333333333333336,26.5,17.333333333333332,1275,0.37,10.0,0.51,18.0,52.0,2,42.0,71.0,0.23,6.0,23,47.0,83.0,26.0,0.55,22.666666666666668,4.0,12.5,0.5,740,48.0,27.0,21.0,8.0,0.29,62.0,53.0,18.333333333333332,505,28.5,36.0,31.0,21.0,5.0,31.0,37.0,163 lbs (74kg),72.0,26,1262,0.62,12.0,15.0,58.0,0.77,1151152,22.0,0.7,9.0,"Right-Handed, Two-Handed Backhand",2.0,26.0,23.0,26.0,13.0,19.0,39.0,64.0,6.0,72.0,42.0,49.0,10.0,47.0,30.0,56.714285714285715,3.0,83.0,32.75,Italy,14,12,0.5384615384615384,183,74
Felix Auger Aliassime,x,2118,1.0,9.0,29.0,"Montreal, Canada",0.66,2017.0,0.48,0.37,4.0,"6'4"" (193cm)",5.0,1517,25.0,2,27.0,15353830,3.6666666666666665,27.0,235 - 158,55.333333333333336,26.5,17.333333333333332,4588,0.36,10.0,0.5,18.0,52.0,7,42.0,71.0,0.2,6.0,24,47.0,83.0,26.0,0.64,22.666666666666668,4.0,12.5,0.51,2485,48.0,27.0,21.0,8.0,0.3,62.0,53.0,18.333333333333332,3444,6.0,36.0,31.0,21.0,5.0,31.0,37.0,194 lbs (88kg),72.0,27,4651,0.64,12.0,15.0,58.0,0.84,1277417,22.0,0.76,9.0,"Right-Handed, Two-Handed Backhand",2.0,26.0,23.0,28.0,13.0,19.0,39.0,64.0,6.0,72.0,42.0,49.0,10.0,47.0,30.0,56.714285714285715,3.0,83.0,32.75,Canada,20,11,0.6451612903225806,193,88
Hubert Hurkacz,x,1942,1.0,9.0,29.0,"Wroclaw, Poland",0.68,2015.0,0.48,0.37,4.0,"6'5"" (196cm)",5.0,759,6.0,0,27.0,17915662,3.6666666666666665,27.0,225 - 152,55.333333333333336,26.5,17.333333333333332,4765,0.35,10.0,0.52,18.0,52.0,8,42.0,71.0,0.18,6.0,28,47.0,83.0,26.0,0.63,22.666666666666668,4.0,12.5,0.51,2283,48.0,27.0,21.0,8.0,0.27,62.0,53.0,18.333333333333332,4146,28.5,36.0,31.0,21.0,5.0,31.0,37.0,179 lbs (81kg),72.0,28,4851,0.66,12.0,15.0,58.0,0.86,1045407,22.0,0.77,9.0,"Right-Handed, Two-Handed Backhand",2.0,26.0,23.0,28.0,13.0,19.0,39.0,64.0,6.0,72.0,42.0,49.0,10.0,47.0,30.0,56.714285714285715,3.0,83.0,32.75,Poland,14,10,0.5833333333333334,196,81
Alejandro Davidovich Fokina,x,2051,1.0,9.0,29.0,"Malaga, Spain",0.61,2017.0,0.52,0.42,4.0,"5'11"" (180cm)",5.0,650,25.0,0,27.0,8309304,3.6666666666666665,27.0,136 - 132,55.333333333333336,26.5,17.333333333333332,3298,0.39,10.0,0.51,18.0,52.0,0,42.0,71.0,0.26,6.0,25,47.0,83.0,26.0,0.67,22.666666666666668,4.0,21.0,0.5,2075,48.0,27.0,21.0,8.0,0.31,62.0,53.0,18.333333333333332,797,28.5,36.0,31.0,21.0,5.0,31.0,37.0,176 lbs (80kg),72.0,29,3289,0.59,12.0,15.0,58.0,0.75,1237823,22.0,0.66,9.0,"Right-Handed, Two-Handed Backhand",2.0,26.0,23.0,28.0,13.0,19.0,39.0,64.0,6.0,72.0,42.0,49.0,10.0,47.0,30.0,56.714285714285715,3.0,83.0,32.75,Spain,22,13,0.6285714285714286,180,80
Matteo Berrettini,Insta,1506,1.0,9.0,29.0,"Rome, Italy",0.69,2015.0,0.46,0.37,4.0,"6'5"" (196cm)",5.0,562,25.0,0,27.0,13315070,3.6666666666666665,27.0,201 - 108,55.333333333333336,26.5,17.333333333333332,3905,0.35,10.0,0.53,18.0,52.0,10,42.0,71.0,0.18,6.0,29,47.0,83.0,6.0,0.64,22.666666666666668,4.0,12.5,0.52,1892,48.0,27.0,21.0,8.0,0.28,62.0,53.0,18.333333333333332,2958,28.5,36.0,31.0,21.0,5.0,31.0,37.0,209 lbs (95kg),72.0,30,3892,0.69,12.0,15.0,58.0,0.88,786168,22.0,0.78,9.0,"Right-Handed, Two-Handed Backhand",2.0,26.0,23.0,28.0,13.0,19.0,39.0,64.0,6.0,72.0,42.0,49.0,10.0,47.0,30.0,56.714285714285715,3.0,83.0,32.75,Italy,13,10,0.5652173913043478,196,95
Denis Shapovalov,x,2306,1.0,9.0,29.0,,0.66,2017.0,0.48,0.38,4.0,"6'1"" (185cm)",5.0,2156,25.0,1,27.0,13299801,3.6666666666666665,27.0,220 - 182,55.333333333333336,26.5,17.333333333333332,4911,0.36,10.0,0.51,18.0,52.0,3,42.0,71.0,0.2,6.0,26,47.0,83.0,26.0,0.59,22.666666666666668,4.0,12.5,0.51,2545,48.0,27.0,21.0,8.0,0.29,62.0,53.0,18.333333333333332,3110,28.5,36.0,31.0,21.0,5.0,31.0,37.0,165 lbs (75kg),72.0,31,4923,0.65,12.0,15.0,58.0,0.84,1071247,22.0,0.76,9.0,"Left-Handed, One-Handed Backhand",2.0,26.0,23.0,28.0,13.0,19.0,39.0,64.0,6.0,72.0,42.0,49.0,10.0,47.0,30.0,56.714285714285715,3.0,83.0,32.75,Canada,13,10,0.5652173913043478,185,75
Brandon Nakashima,Insta,1014,1.0,9.0,29.0,"San Diego, CA, USA",0.67,2019.0,0.48,0.37,4.0,"6'2"" (188cm)",5.0,312,25.0,0,27.0,5432014,3.6666666666666665,27.0,110 - 94,55.333333333333336,26.5,29.0,2426,0.35,10.0,0.54,18.0,52.0,1,42.0,71.0,0.18,6.0,23,47.0,83.0,26.0,0.64,22.666666666666668,4.0,12.5,0.51,1156,48.0,27.0,21.0,8.0,0.27,62.0,53.0,18.333333333333332,1503,28.5,36.0,31.0,21.0,5.0,31.0,37.0,183 lbs (83kg),72.0,32,2458,0.63,12.0,15.0,58.0,0.85,804169,22.0,0.75,9.0,"Right-Handed, Two-Handed Backhand",2.0,26.0,23.0,28.0,13.0,19.0,39.0,64.0,6.0,72.0,42.0,49.0,10.0,47.0,30.0,56.714285714285715,3.0,83.0,32.75,United States,15,14,0.5172413793103449,188,83
Alex Michelsen,Insta,635,1.0,9.0,29.0,"Laguna Hills, CA, USA",0.64,2023.0,0.5,0.39,4.0,"6'4"" (193cm)",5.0,241,25.0,0,27.0,2685285,3.6666666666666665,27.0,54 - 50,55.333333333333336,26.5,17.333333333333332,1225,0.37,10.0,0.51,18.0,52.0,0,42.0,71.0,0.21,6.0,20,47.0,83.0,26.0,0.68,22.666666666666668,4.0,12.5,0.5,674,48.0,27.0,21.0,8.0,0.28,62.0,53.0,18.333333333333332,483,28.5,36.0,31.0,21.0,5.0,31.0,37.0,175 lbs (79kg),72.0,33,1233,0.6,12.0,15.0,58.0,0.79,616487,22.0,0.7,9.0,"Right-Handed, Two-Handed Backhand",2.0,26.0,23.0,28.0,13.0,19.0,39.0,64.0,6.0,72.0,42.0,49.0,10.0,47.0,30.0,56.714285714285715,3.0,83.0,32.0,United States,13,12,0.52,193,79
Jiri Lehecka,x,942,1.0,9.0,22.0,"Mlada Boleslav, Czechia",0.65,2020.0,0.47,0.38,4.0,"6'1"" (185cm)",5.0,354,25.0,1,27.0,5259315,3.6666666666666665,27.0,93 - 76,55.333333333333336,26.5,17.333333333333332,1785,0.35,10.0,0.52,18.0,52.0,2,42.0,71.0,0.19,6.0,23,47.0,83.0,26.0,0.63,22.666666666666668,4.0,12.5,0.5,890,48.0,27.0,21.0,8.0,0.28,62.0,53.0,18.333333333333332,930,28.5,36.0,31.0,21.0,5.0,31.0,37.0,179 lbs (81kg),72.0,34,1783,0.64,12.0,15.0,58.0,0.81,825058,22.0,0.72,9.0,"Right-Handed, Two-Handed Backhand",2.0,26.0,23.0,28.0,13.0,19.0,39.0,64.0,6.0,72.0,42.0,49.0,10.0,47.0,30.0,56.714285714285715,3.0,83.0,32.75,Czechia,16,10,0.6153846153846154,185,81
Tallon Griekspoor,x,1177,1.0,9.0,29.0,"Haarlem, Netherlands",0.66,2015.0,0.46,0.36,4.0,"6'2"" (188cm)",5.0,628,25.0,0,27.0,5848590,3.6666666666666665,27.0,111 - 105,55.333333333333336,26.5,17.333333333333332,2507,0.33,10.0,0.52,18.0,52.0,2,42.0,71.0,0.15,6.0,28,47.0,83.0,26.0,0.64,22.666666666666668,4.0,12.5,0.5,1024,48.0,27.0,21.0,8.0,0.25,62.0,53.0,18.333333333333332,1571,28.5,36.0,31.0,21.0,5.0,31.0,37.0,187 lbs (85kg),72.0,35,2513,0.65,12.0,15.0,58.0,0.84,805308,22.0,0.74,9.0,"Right-Handed, Two-Handed Backhand",2.0,26.0,23.0,28.0,13.0,19.0,39.0,64.0,6.0,72.0,42.0,49.0,10.0,47.0,30.0,56.714285714285715,3.0,83.0,32.75,Netherlands,18,11,0.6206896551724138,188,85
Matteo Arnaldi,Insta,854,1.0,9.0,29.0,"Sanremo, Italy",0.62,2019.0,0.49,0.4,4.0,"6'1"" (185cm)",5.0,350,25.0,0,27.0,3772960,3.6666666666666665,27.0,62 - 56,55.333333333333336,26.5,17.333333333333332,1406,0.37,10.0,0.51,18.0,52.0,0,42.0,71.0,0.22,6.0,24,47.0,83.0,26.0,0.57,30.0,4.0,12.5,0.5,753,48.0,27.0,21.0,8.0,0.3,62.0,53.0,18.333333333333332,727,28.5,36.0,31.0,21.0,5.0,31.0,37.0,157 lbs (71kg),72.0,36,1426,0.64,12.0,15.0,58.0,0.78,614472,22.0,0.7,9.0,"Right-Handed, Two-Handed Backhand",2.0,26.0,23.0,28.0,13.0,19.0,39.0,64.0,6.0,72.0,42.0,49.0,10.0,47.0,30.0,56.714285714285715,3.0,83.0,32.75,Italy,14,12,0.5384615384615384,185,71
Giovanni Mpetshi Perricard,x,252,1.0,9.0,29.0,Lyon,0.69,2021.0,0.38,0.36,4.0,"6'8"" (203cm)",5.0,247,25.0,0,27.0,2206064,3.6666666666666665,27.0,25 - 25,55.333333333333336,26.5,17.333333333333332,649,0.28,10.0,0.53,18.0,52.0,2,42.0,71.0,0.09,6.0,21,47.0,83.0,26.0,0.65,22.666666666666668,4.0,12.5,0.49,159,48.0,27.0,21.0,8.0,0.22,62.0,53.0,18.333333333333332,795,28.5,36.0,31.0,21.0,5.0,31.0,37.0,216 lbs (98kg),72.0,37,661,0.69,12.0,15.0,58.0,0.88,450529,22.0,0.78,9.0,"Right-Handed, One-Handed Backhand",2.0,26.0,23.0,28.0,13.0,19.0,39.0,64.0,6.0,72.0,42.0,49.0,10.0,47.0,30.0,56.714285714285715,3.0,83.0,32.75,France,7,10,0.4117647058823529,203,98
Sebastian Baez,x,1384,1.0,9.0,29.0,"Buenos Aires, Argentina",0.61,2018.0,0.51,0.4,4.0,"5'7"" (170cm)",5.0,329,25.0,1,27.0,5327414,3.6666666666666665,27.0,104 - 99,55.333333333333336,26.5,17.333333333333332,2180,0.4,10.0,0.52,18.0,52.0,7,42.0,71.0,0.27,6.0,24,47.0,83.0,26.0,0.72,22.666666666666668,4.0,12.5,0.5,1470,48.0,27.0,21.0,8.0,0.33,62.0,53.0,18.333333333333332,340,28.5,36.0,31.0,21.0,5.0,31.0,37.0,154 lbs (70kg),72.0,38,2153,0.59,12.0,15.0,58.0,0.74,905124,22.0,0.64,9.0,"Right-Handed, Two-Handed Backhand",2.0,26.0,23.0,28.0,13.0,19.0,39.0,64.0,6.0,72.0,42.0,49.0,10.0,47.0,30.0,56.714285714285715,3.0,83.0,32.75,Argentina,13,12,0.52,170,70
Alexandre Muller,x,739,1.0,9.0,29.0,"Poissy, France",0.6,2014.0,0.52,0.41,4.0,"6'0"" (183cm)",5.0,185,25.0,1,27.0,3087850,3.6666666666666665,27.0,44 - 51,39.0,26.5,17.333333333333332,1153,0.38,10.0,0.5,18.0,52.0,1,42.0,71.0,0.23,6.0,28,47.0,83.0,26.0,0.66,22.666666666666668,4.0,12.5,0.49,635,48.0,27.0,21.0,8.0,0.29,62.0,53.0,18.333333333333332,335,28.5,36.0,31.0,21.0,5.0,31.0,37.0,165 lbs (75kg),72.0,39,1161,0.58,12.0,15.0,58.0,0.73,796304,22.0,0.66,9.0,"Right-Handed, Two-Handed Backhand",2.0,26.0,23.0,28.0,13.0,19.0,39.0,64.0,6.0,72.0,42.0,49.0,10.0,47.0,30.0,56.714285714285715,3.0,83.0,32.75,France,17,12,0.5862068965517241,183,75
Jordan Thompson,x,2098,1.0,9.0,29.0,"Sydney, Australia",0.64,2013.0,0.48,0.37,4.0,"6'0"" (183cm)",5.0,577,25.0,0,27.0,8520291,3.6666666666666665,27.0,147 - 165,55.333333333333336,26.5,17.333333333333332,3857,0.36,10.0,0.51,18.0,52.0,1,42.0,71.0,0.19,6.0,31,47.0,83.0,26.0,0.62,22.666666666666668,4.0,12.5,0.5,2006,48.0,27.0,21.0,8.0,0.28,62.0,53.0,18.333333333333332,2031,28.5,36.0,31.0,21.0,5.0,31.0,37.0,181 lbs (82kg),72.0,40,3860,0.61,12.0,15.0,58.0,0.79,323229,22.0,0.72,9.0,"Right-Handed, Two-Handed Backhand",2.0,26.0,23.0,28.0,13.0,19.0,39.0,64.0,6.0,72.0,42.0,49.0,10.0,47.0,30.0,56.714285714285715,3.0,83.0,32.75,Australia,7,6,0.5384615384615384,183,82
Nuno Borges,x,769,1.0,9.0,29.0,"Maia, Portugal",0.63,2019.0,0.5,0.36,4.0,"6'1"" (185cm)",5.0,297,25.0,0,27.0,3288507,3.6666666666666665,27.0,56 - 64,55.333333333333336,26.5,17.333333333333332,1428,0.36,10.0,0.51,18.0,52.0,1,42.0,71.0,0.19,6.0,28,47.0,83.0,26.0,0.64,22.666666666666668,4.0,12.5,0.5,731,48.0,27.0,21.0,8.0,0.28,62.0,53.0,18.333333333333332,577,28.5,36.0,31.0,21.0,5.0,31.0,37.0,171 lbs (78kg),72.0,41,1416,0.6,12.0,15.0,58.0,0.78,595259,22.0,0.7,9.0,"Right-Handed, Two-Handed Backhand",2.0,26.0,23.0,28.0,13.0,19.0,39.0,64.0,6.0,72.0,42.0,49.0,10.0,47.0,30.0,56.714285714285715,3.0,83.0,32.75,Portugal,16,14,0.5333333333333333,185,78
Gael Monfils,x,5639,1.0,9.0,29.0,"Paris, France",0.64,2004.0,0.49,0.41,4.0,"6'4"" (193cm)",5.0,3355,25.0,1,27.0,23955079,3.6666666666666665,27.0,581 - 342,55.333333333333336,26.5,17.333333333333332,11357,0.38,10.0,0.5,18.0,52.0,13,42.0,71.0,0.25,6.0,38,47.0,83.0,26.0,0.62,22.666666666666668,4.0,12.5,0.51,6864,48.0,27.0,21.0,8.0,0.32,62.0,53.0,18.333333333333332,7519,28.5,36.0,31.0,21.0,5.0,31.0,37.0,187 lbs (85kg),72.0,42,11372,0.62,12.0,15.0,58.0,0.81,670973,22.0,0.73,9.0,"Right-Handed, Two-Handed Backhand",2.0,26.0,23.0,28.0,13.0,19.0,39.0,64.0,6.0,72.0,42.0,49.0,10.0,47.0,30.0,56.714285714285715,3.0,83.0,32.75,France,16,7,0.6956521739130435,193,85
Marcos Giron,x,1642,1.0,9.0,29.0,"Thousand Oaks, CA, USA",0.63,2014.0,0.49,0.38,4.0,"5'11"" (180cm)",5.0,411,37.0,0,27.0,5535239,3.6666666666666665,27.0,118 - 130,55.333333333333336,26.5,17.333333333333332,3119,0.36,10.0,0.51,18.0,52.0,1,42.0,71.0,0.19,6.0,31,47.0,83.0,26.0,0.61,22.666666666666668,4.0,12.5,0.49,1587,48.0,27.0,21.0,8.0,0.28,62.0,53.0,18.333333333333332,1274,28.5,36.0,31.0,21.0,5.0,31.0,37.0,170 lbs (77kg),72.0,43,3079,0.6,12.0,15.0,58.0,0.79,625298,22.0,0.72,9.0,"Right-Handed, Two-Handed Backhand",2.0,26.0,23.0,28.0,13.0,19.0,39.0,64.0,6.0,72.0,42.0,49.0,10.0,47.0,30.0,56.714285714285715,3.0,83.0,32.75,United States,14,11,0.56,180,77
Lorenzo Sonego,Insta,1891,1.0,9.0,29.0,"Turin, Italy",0.65,2013.0,0.46,0.37,4.0,"6'3"" (191cm)",5.0,612,25.0,0,27.0,7614328,3.6666666666666665,27.0,151 - 167,55.333333333333336,26.5,17.333333333333332,3888,0.34,10.0,0.51,18.0,52.0,4,42.0,71.0,0.17,6.0,30,47.0,83.0,26.0,0.66,22.666666666666668,4.0,12.5,0.5,1799,48.0,27.0,21.0,8.0,0.28,62.0,53.0,18.333333333333332,1871,28.5,36.0,31.0,21.0,5.0,31.0,37.0,168 lbs (76kg),72.0,44,3899,0.63,12.0,15.0,58.0,0.82,661248,22.0,0.73,9.0,"Right-Handed, Two-Handed Backhand",2.0,26.0,23.0,28.0,13.0,19.0,39.0,64.0,6.0,72.0,42.0,49.0,10.0,47.0,30.0,56.714285714285715,3.0,83.0,32.75,Italy,9,12,0.42857142857142855,191,76
Luciano Darderi,x,495,1.0,9.0,29.0,"Villa Gesell, Argentina",0.63,2015.629213483146,0.5,0.37,4.0,"6'0"" (183cm)",5.0,188,32.0,1,27.0,2020671,3.6666666666666665,27.0,38 - 40,55.333333333333336,26.5,17.333333333333332,875,0.36,10.0,0.52,18.0,52.0,2,42.0,71.0,0.2,6.0,23,47.0,83.0,26.0,0.59,22.666666666666668,4.0,12.5,0.5,478,48.0,27.0,21.0,8.0,0.28,62.0,53.0,18.333333333333332,408,28.5,36.0,31.0,21.0,5.0,31.0,37.0,180 lbs (82kg),72.0,45,885,0.61,12.0,15.0,58.0,0.78,560371,22.0,0.7,9.0,"Right-Handed, Two-Handed Backhand",2.0,26.0,23.0,28.0,13.0,19.0,39.0,64.0,6.0,72.0,42.0,49.0,10.0,47.0,30.0,56.714285714285715,3.0,83.0,32.75,Italy,13,12,0.52,183,82
Miomir Kecmanovic,x,2061,1.0,9.0,29.0,"Belgrade, Serbia",0.64,2017.0,0.51,0.39,4.0,"6'0"" (183cm)",5.0,625,25.0,1,27.0,7192630,3.6666666666666665,27.0,158 - 161,55.333333333333336,26.5,17.333333333333332,3766,0.37,10.0,0.53,18.0,52.0,2,42.0,71.0,0.22,6.0,25,47.0,83.0,26.0,0.61,22.666666666666668,4.0,12.5,0.5,2071,48.0,27.0,21.0,8.0,0.28,62.0,53.0,18.333333333333332,1269,28.5,36.0,31.0,21.0,5.0,31.0,37.0,165 lbs (75kg),72.0,46,3733,0.61,12.0,15.0,58.0,0.79,580375,22.0,0.7,9.0,"Right-Handed, Two-Handed Backhand",2.0,26.0,23.0,28.0,13.0,19.0,39.0,64.0,6.0,72.0,42.0,49.0,10.0,47.0,30.0,56.714285714285715,3.0,83.0,32.75,Serbia,13,13,0.5,183,75
David Goffin,x,4091,1.0,9.0,29.0,"Rocourt, Belgium",0.62,2009.0,0.52,0.41,4.0,"5'11"" (180cm)",5.0,1959,25.0,0,27.0,18413458,3.6666666666666665,27.0,353 - 263,55.333333333333336,26.5,17.333333333333332,7126,0.4,10.0,0.5,18.0,52.0,6,42.0,71.0,0.27,6.0,34,47.0,83.0,26.0,0.58,22.666666666666668,4.0,12.5,0.51,4711,48.0,27.0,21.0,8.0,0.31,62.0,53.0,18.333333333333332,3016,28.5,36.0,31.0,21.0,7.0,31.0,37.0,154 lbs (70kg),72.0,47,7031,0.59,12.0,15.0,58.0,0.76,409804,22.0,0.71,9.0,"Right-Handed, Two-Handed Backhand",2.0,26.0,23.0,28.0,13.0,19.0,39.0,64.0,6.0,72.0,42.0,49.0,10.0,47.0,30.0,56.714285714285715,3.0,83.0,32.75,Belgium,7,10,0.4117647058823529,180,70
